Entry: beijing/buildings.cpg
Copying Resource Name.../beijing/buildings.cpg
Entry: beijing/walkways.dbf
Copying Resource Name.../beijing/walkways.dbf
Entry: beijing/buildings.prj
Copying Resource Name.../beijing/buildings.prj
Entry: beijing/walkways.prj
Copying Resource Name.../beijing/walkways.prj
Entry: beijing/buildings.shx
Copying Resource Name.../beijing/buildings.shx
Entry: beijing/buildingUnits.prj
Copying Resource Name.../beijing/buildingUnits.prj
Entry: beijing/walkways.cpg
Copying Resource Name.../beijing/walkways.cpg
Entry: beijing/walkways.shp
Copying Resource Name.../beijing/walkways.shp
Entry: beijing/buildingUnits.shx
Copying Resource Name.../beijing/buildingUnits.shx
Entry: beijing/buildingUnits.qmd
Copying Resource Name.../beijing/buildingUnits.qmd
Entry: beijing/buildingUnits.cpg
Copying Resource Name.../beijing/buildingUnits.cpg
Entry: beijing/buildingUnits.shp
Copying Resource Name.../beijing/buildingUnits.shp
Entry: beijing/buildingUnits.dbf
Copying Resource Name.../beijing/buildingUnits.dbf
Entry: beijing/walkways.qmd
Copying Resource Name.../beijing/walkways.qmd
Entry: beijing/walkways.shx
Copying Resource Name.../beijing/walkways.shx
Entry: beijing/buildings.dbf
Copying Resource Name.../beijing/buildings.dbf
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: beijing/buildings.qmd
Copying Resource Name.../beijing/buildings.qmd
Entry: beijing/buildings.shp
Copying Resource Name.../beijing/buildings.shp
file:/home/richard/polsimulation/beijing/walkways.shp
file:/home/richard/polsimulation/beijing/buildings.shp
file:/home/richard/polsimulation/beijing/buildingUnits.shp
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Neighborhood #0
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - -------Buildings----------
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Total number of buildings: 54165
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of School Buildings needed: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Residential Buildings needed: 36110
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Commercial Buildings needed: 18054
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - --------Units---------
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Apartments Needed: 273
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Schools Needed: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Pubs Needed: 2
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Workplace Needed: 46
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Restaurant Needed: 4
[INFO] edu.gmu.mason.vanilla.WorldModel addHumanAgents - Total number of agents: 182
Number of agents in neighborhood #0: 182
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #2 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #3 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #3 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #4 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #4 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #5 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #9 exits: Abandoned - at time:2019-07-05T00:00:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #111 exits: Abandoned - at time:2019-07-05T00:00:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 9: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 111: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 9: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 111: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #35 exits: Abandoned - at time:2019-07-05T00:10:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #70 exits: Abandoned - at time:2019-07-05T00:10:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 35: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 70: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 35: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 70: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #89 exits: Abandoned - at time:2019-07-05T06:50:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 89: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 89: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #99 exits: Abandoned - at time:2019-07-05T06:55:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 99: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 99: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #33 exits: Abandoned - at time:2019-07-05T07:00:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #8 exits: Abandoned - at time:2019-07-05T07:00:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 8: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 33: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 8: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 33: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #97 exits: Abandoned - at time:2019-07-05T07:05:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #50 exits: Abandoned - at time:2019-07-05T07:05:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #90 exits: Abandoned - at time:2019-07-05T07:05:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #94 exits: Abandoned - at time:2019-07-05T07:05:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #119 exits: Abandoned - at time:2019-07-05T07:05:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #106 exits: Abandoned - at time:2019-07-05T07:05:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #112 exits: Abandoned - at time:2019-07-05T07:05:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #118 exits: Abandoned - at time:2019-07-05T07:05:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #55 exits: Abandoned - at time:2019-07-05T07:05:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #101 exits: Abandoned - at time:2019-07-05T07:05:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 50: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 55: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 90: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 94: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 97: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 101: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 106: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 112: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 118: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 119: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 50: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 55: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 90: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 94: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 97: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 101: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 106: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 112: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 118: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 119: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #82 exits: Abandoned - at time:2019-07-05T07:10:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #117 exits: Abandoned - at time:2019-07-05T07:10:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #93 exits: Abandoned - at time:2019-07-05T07:10:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 82: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 93: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 117: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 82: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 93: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 117: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #74 exits: Abandoned - at time:2019-07-05T07:15:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #60 exits: Abandoned - at time:2019-07-05T07:15:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 60: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 74: removed from event log schedule
